"id","investment"
30420,0
30421,9
30422,463
30423,0
30424,0
30425,59
30426,161
30427,49
30428,0
30429,0
30430,2
30431,288
30432,0
30433,0
30434,9
30435,36
30436,35
30437,24
30438,0
30439,279
30440,0
30441,41
30442,0
30443,0
30444,0
30445,0
30446,52
30447,22
30448,375
30449,143
30450,0
30451,83
30452,0
30453,0
30454,0
30455,560
30456,0
30457,0
30458,0
30459,10
30460,78
30461,90
30462,0
30463,0
30464,0
30465,0
30466,0
30467,90
30468,0
30469,0
30470,0
30471,0
30472,0
30473,1
30474,0
30475,0
30476,0
30477,0
30478,57
30479,107
30480,104
30481,20
30482,0
30483,2
30484,0
30485,0
30486,0
30487,2
30488,0
30489,0
30490,224
30491,0
30492,0
30493,0
30494,0
30495,0
30496,0
30497,0
30498,0
30499,0
30500,247
30501,0
30502,0
30503,0
30504,0
30505,0
30506,0
30507,22
30508,0
30509,67
30510,0
30511,0
30512,114
30513,0
30514,210
30515,29
30516,0
30517,0
30518,196
30519,0
30520,7
30521,0
30522,365
30523,77
30524,14
30525,0
30526,0
30527,36
30528,33
30529,0
30530,259
30531,0
30532,0
30533,10
30534,3
30535,0
30536,0
30537,0
30538,20
30539,188
30540,0
30541,0
30542,0
30543,0
30544,0
30545,0
30546,912
30547,3
30548,0
30549,0
30550,14
30551,0
30552,0
30553,94
30554,0
30555,304
30556,13
30557,33
30558,0
30559,0
30560,0
30561,0
30562,115
30563,0
30564,243
30565,0
30566,0
30567,8
30568,0
30569,0
30570,2
30571,0
30572,0
30573,32
30574,0
30575,0
30576,0
30577,0
30578,0
30579,0
30580,118
30581,7
30582,0
30583,0
30584,298
30585,0
30586,0
30587,108
30588,232
30589,0
30590,0
30591,0
30592,40
30593,0
30594,0
30595,0
30596,0
30597,0
30598,0
30599,649
30600,0
30601,0
30602,0
30603,398
30604,387
30605,0
30606,0
30607,0
30608,0
30609,0
30610,0
30611,0
30612,42
30613,0
30614,0
30615,0
30616,77
30617,8
30618,0
30619,6
30620,0
30621,0
30622,227
30623,21
30624,0
30625,0
30626,29
30627,53
30628,34
30629,38
30630,27
30631,0
30632,52
30633,954
30634,27
30635,0
30636,0
30637,110
30638,0
30639,0
30640,0
30641,0
30642,0
30643,45
30644,0
30645,0
30646,31
30647,0
30648,6
30649,0
30650,10
30651,0
30652,0
30653,0
30654,0
30655,0
30656,239
30657,0
30658,864
30659,25
30660,0
30661,158
30662,0
30663,0
30664,9
30665,0
30666,0
30667,0
30668,0
30669,0
30670,57
30671,0
30672,0
30673,0
30674,0
30675,5
30676,0
30677,0
30678,0
30679,44
30680,307
30681,217
30682,155
30683,0
30684,9
30685,0
30686,0
30687,0
30688,118
30689,0
30690,0
30691,0
30692,0
30693,0
30694,25
30695,0
30696,155
30697,300
30698,309
30699,0
30700,0
30701,97
30702,0
30703,17
30704,0
30705,0
30706,455
30707,86
30708,39
30709,7
30710,29
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,74
30718,6
30719,0
30720,0
30721,0
30722,1
30723,12
30724,56
30725,0
30726,23
30727,0
30728,307
30729,0
30730,0
30731,0
30732,37
30733,0
30734,0
30735,0
30736,7
30737,37
30738,0
30739,0
30740,4
30741,66
30742,82
30743,15
30744,0
30745,0
30746,0
30747,0
30748,0
30749,0
30750,0
30751,0
30752,10
30753,0
30754,0
30755,60
30756,199
30757,14
30758,68
30759,0
30760,0
30761,0
30762,0
30763,84
30764,0
30765,0
30766,0
30767,0
30768,0
30769,130
30770,24
30771,0
30772,0
30773,137
30774,7
30775,7
30776,121
30777,103
30778,59
30779,0
30780,0
30781,0
30782,0
30783,69
30784,264
30785,36
30786,0
30787,0
30788,277
30789,0
30790,115
30791,0
30792,34
30793,0
30794,0
30795,0
30796,1
30797,0
30798,3
30799,0
30800,0
30801,228
30802,0
30803,34
30804,0
30805,7
30806,0
30807,230
30808,0
30809,0
30810,1
30811,18
30812,0
30813,0
30814,0
30815,0
30816,0
30817,133
30818,16
30819,0
30820,0
30821,13
30822,0
30823,0
30824,0
30825,0
30826,64
30827,71
30828,3
30829,0
30830,0
30831,0
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,0
30839,0
30840,0
30841,0
30842,95
30843,0
30844,0
30845,0
30846,0
30847,33
30848,79
30849,0
30850,33
30851,264
30852,4
30853,155
30854,0
30855,36
30856,0
30857,13
30858,0
30859,0
30860,0
30861,0
30862,0
30863,0
30864,0
30865,34
30866,0
30867,0
30868,0
30869,6
30870,23
30871,0
30872,77
30873,29
30874,52
30875,0
30876,75
30877,0
30878,0
30879,0
30880,0
30881,0
30882,0
30883,0
30884,0
30885,0
30886,0
30887,0
30888,37
30889,0
30890,0
30891,2
30892,0
30893,30
30894,205
30895,3
30896,0
30897,0
30898,165
30899,0
30900,0
30901,348
30902,0
30903,16
30904,21
30905,0
30906,0
30907,36
30908,0
30909,28
30910,0
30911,0
30912,0
30913,0
30914,66
30915,0
30916,0
30917,0
30918,0
30919,0
30920,29
30921,31
30922,0
30923,102
30924,0
30925,0
30926,75
30927,21
30928,138
30929,0
30930,0
30931,235
30932,0
30933,182
30934,0
30935,28
30936,0
30937,0
30938,8
30939,0
30940,0
30941,14
30942,0
30943,39
30944,111
30945,0
30946,0
30947,0
30948,0
30949,0
30950,0
30951,274
30952,0
30953,125
30954,0
30955,0
30956,30
30957,0
30958,0
30959,0
30960,41
30961,0
30962,17
30963,6
30964,8
30965,64
30966,0
30967,0
30968,0
30969,0
30970,0
30971,0
30972,18
30973,16
30974,275
30975,0
30976,0
30977,0
30978,1165
30979,0
30980,289
30981,102
30982,0
30983,0
30984,0
30985,7
30986,0
30987,0
30988,164
30989,11
30990,0
30991,0
30992,52
30993,22
30994,2
30995,0
30996,0
30997,81
30998,0
30999,24
31000,0
31001,0
31002,0
31003,0
31004,307
31005,10
31006,536
31007,0
31008,72
31009,0
31010,0
31011,0
31012,0
31013,0
31014,9
31015,0
31016,0
31017,0
31018,81
31019,0
31020,0
31021,0
31022,0
31023,9
31024,175
31025,151
31026,67
31027,0
31028,0
31029,0
31030,0
31031,0
31032,227
31033,81
31034,0
31035,24
31036,434
31037,0
31038,57
31039,0
31040,316
31041,0
31042,0
31043,23
31044,77
31045,0
31046,0
31047,0
31048,0
31049,90
31050,140
31051,0
31052,0
31053,0
31054,0
31055,0
31056,261
31057,0
31058,56
31059,122
31060,17
31061,84
31062,0
31063,50
31064,0
31065,289
31066,0
31067,0
31068,0
31069,0
31070,28
31071,0
31072,0
31073,2
31074,0
31075,20
31076,308
31077,377
31078,451
31079,0
31080,2
31081,15
31082,10
31083,0
31084,0
31085,0
31086,0
31087,0
31088,0
31089,0
31090,14
31091,167
31092,0
31093,0
31094,0
31095,0
31096,109
31097,0
31098,694
31099,53
31100,0
31101,9
31102,0
31103,0
31104,11
31105,0
31106,86
31107,0
31108,0
31109,0
31110,44
31111,32
31112,11
31113,7
31114,40
31115,0
31116,0
31117,0
31118,114
31119,0
31120,42
31121,52
31122,4
31123,71
31124,0
31125,19
31126,272
31127,44
31128,502
31129,132
31130,0
31131,0
31132,0
31133,0
31134,280
31135,6
31136,0
31137,0
31138,20
31139,24
31140,0
31141,0
31142,0
31143,10
31144,279
31145,0
31146,0
31147,0
31148,227
31149,0
31150,0
31151,0
31152,0
31153,0
31154,585
31155,0
31156,0
31157,96
31158,0
31159,125
31160,0
31161,40
31162,0
31163,362
31164,0
31165,0
31166,0
31167,40
31168,306
31169,0
31170,0
31171,12
31172,0
31173,79
31174,0
31175,41
31176,43
31177,0
31178,0
31179,0
31180,0
31181,0
31182,0
31183,0
31184,114
31185,43
31186,0
31187,14
31188,0
31189,118
31190,0
31191,0
31192,0
31193,24
31194,274
31195,0
31196,0
31197,0
31198,0
31199,0
31200,0
31201,4
31202,0
31203,0
31204,0
31205,349
31206,24
31207,222
31208,0
31209,0
31210,314
31211,0
31212,0
31213,0
31214,0
31215,0
31216,106
31217,0
31218,2
31219,0
31220,0
31221,0
31222,13
31223,0
31224,6
31225,0
31226,29
31227,93
31228,0
31229,0
31230,0
31231,0
31232,0
31233,0
31234,29
31235,103
31236,0
31237,0
31238,2
31239,14
31240,0
31241,175
31242,103
31243,212
31244,1
31245,217
31246,144
31247,25
31248,3
31249,23
31250,33
31251,9
31252,0
31253,9
31254,0
31255,0
31256,0
31257,0
31258,0
31259,81
31260,0
31261,0
31262,375
31263,10
31264,155
31265,0
31266,0
31267,0
31268,0
31269,180
31270,0
31271,226
31272,0
31273,0
31274,0
31275,0
31276,0
31277,9
31278,0
31279,626
31280,17
31281,445
31282,0
31283,3
31284,0
31285,28
31286,142
31287,0
31288,0
31289,0
31290,2
31291,0
31292,19
31293,0
31294,0
31295,0
31296,0
31297,33
31298,0
31299,55
31300,0
31301,0
31302,0
31303,0
31304,0
31305,9
31306,335
31307,0
31308,0
31309,21
31310,26
31311,5
31312,0
31313,0
31314,0
31315,0
31316,2
31317,141
31318,0
31319,0
31320,20
31321,71
31322,1
31323,0
31324,0
31325,0
31326,81
31327,0
31328,59
31329,4
31330,443
31331,144
31332,0
31333,16
31334,37
31335,0
31336,0
31337,58
31338,0
31339,235
31340,0
31341,0
31342,0
31343,12
31344,24
31345,0
31346,0
31347,52
31348,0
31349,0
31350,0
31351,0
31352,0
31353,44
31354,22
31355,5
31356,68
31357,9
31358,234
31359,15
31360,8
31361,303
31362,260
31363,5
31364,0
31365,0
31366,334
31367,0
31368,0
31369,0
31370,0
31371,0
31372,25
31373,88
31374,0
31375,443
31376,9
31377,0
31378,0
31379,0
31380,0
31381,53
31382,8
31383,46
31384,38
31385,84
31386,0
31387,208
31388,42
31389,0
31390,3
31391,0
31392,677
31393,0
31394,4
31395,0
31396,0
31397,63
31398,3
31399,0
31400,140
31401,236
31402,28
31403,0
31404,32
31405,0
31406,120
31407,0
31408,0
31409,285
31410,0
31411,29
31412,319
31413,36
31414,12
31415,4
31416,0
31417,11
31418,248
31419,84
31420,0
31421,4
31422,0
31423,23
31424,0
31425,0
31426,0
31427,226
31428,0
31429,103
31430,0
31431,54
31432,0
31433,104
31434,12
31435,33
31436,0
31437,0
31438,11
31439,4
31440,0
31441,157
31442,0
31443,0
31444,0
31445,0
31446,0
31447,13
31448,0
31449,0
31450,0
31451,0
31452,2
31453,0
31454,22
31455,0
31456,67
31457,294
31458,424
31459,0
31460,5
31461,0
31462,0
31463,24
31464,88
31465,0
31466,0
31467,0
31468,376
31469,0
31470,27
31471,0
31472,95
31473,0
31474,0
31475,9
31476,14
31477,123
31478,11
31479,0
31480,0
31481,0
31482,22
31483,4
31484,4
31485,306
31486,217
31487,276
31488,2
31489,0
31490,0
31491,200
31492,110
31493,257
31494,0
31495,0
31496,0
31497,0
31498,0
31499,10
31500,0
31501,59
31502,248
31503,4
31504,0
31505,0
31506,0
31507,316
31508,0
31509,0
31510,0
31511,0
31512,0
31513,0
31514,14
31515,0
31516,0
31517,0
31518,0
31519,21
31520,0
31521,79
31522,0
31523,0
31524,0
31525,0
31526,0
31527,26
31528,0
31529,19
31530,0
31531,43
31532,46
31533,34
31534,0
31535,0
31536,6
31537,0
31538,0
31539,55
31540,0
31541,324
31542,0
31543,0
31544,0
31545,51
31546,0
31547,0
31548,0
31549,0
31550,38
31551,0
31552,0
31553,23
31554,68
31555,142
31556,0
31557,133
31558,0
31559,0
31560,19
31561,0
31562,6
31563,56
31564,56
31565,0
31566,15
31567,0
31568,201
31569,0
31570,0
31571,0
31572,305
31573,0
31574,0
31575,0
31576,0
31577,26
31578,0
31579,0
31580,47
31581,0
31582,0
31583,315
31584,23
31585,0
31586,0
31587,16
31588,46
31589,0
31590,0
31591,0
31592,327
31593,0
31594,32
31595,116
31596,0
31597,26
31598,0
31599,0
31600,0
31601,0
31602,376
31603,0
31604,0
31605,0
31606,0
31607,186
31608,0
31609,85
31610,922
31611,2
31612,40
31613,0
31614,1016
31615,140
31616,0
31617,30
31618,0
31619,0
31620,0
31621,0
31622,0
31623,44
31624,0
31625,41
31626,89
31627,0
31628,0
31629,0
31630,0
31631,0
31632,19
31633,0
31634,0
31635,0
31636,0
31637,80
31638,0
31639,49
31640,94
31641,65
31642,5
31643,0
31644,18
31645,168
31646,286
31647,11
31648,0
31649,20
31650,0
31651,218
31652,51
31653,0
31654,11
31655,0
31656,0
31657,0
31658,239
31659,0
31660,93
31661,0
31662,0
31663,0
31664,0
31665,418
31666,0
31667,0
31668,80
31669,0
31670,153
31671,0
31672,0
31673,0
31674,0
31675,0
31676,128
31677,0
31678,0
31679,41
31680,9
31681,0
31682,90
31683,0
31684,0
31685,233
31686,0
31687,0
31688,0
31689,82
31690,2
31691,280
31692,0
31693,45
31694,57
31695,0
31696,4
31697,0
31698,0
31699,0
31700,0
31701,83
31702,170
31703,0
31704,0
31705,1
31706,122
31707,0
31708,0
31709,3
31710,53
31711,0
31712,0
31713,0
31714,1
31715,0
31716,0
31717,17
31718,0
31719,0
31720,44
31721,2
31722,0
31723,0
31724,219
31725,0
31726,130
31727,311
31728,909
31729,0
31730,29
31731,46
31732,0
31733,0
31734,14
31735,0
31736,0
31737,0
31738,135
31739,0
31740,0
31741,68
31742,1
31743,0
31744,0
31745,0
31746,14
31747,0
31748,0
31749,0
31750,1
31751,5
31752,0
31753,0
31754,0
31755,0
31756,0
31757,0
31758,0
31759,91
31760,800
31761,51
31762,0
31763,10
31764,0
31765,44
31766,0
31767,55
31768,0
31769,0
31770,125
31771,29
31772,14
31773,209
31774,64
31775,51
31776,0
31777,0
31778,63
31779,0
31780,0
31781,0
31782,0
31783,0
31784,0
31785,0
31786,18
31787,132
31788,27
31789,0
31790,0
31791,55
31792,4
31793,175
31794,106
31795,71
31796,40
31797,154
31798,751
31799,47
31800,1
31801,0
31802,0
31803,0
31804,0
31805,0
31806,0
31807,19
31808,0
31809,0
31810,12
31811,0
31812,0
31813,105
31814,203
31815,0
31816,0
31817,50
31818,0
31819,0
31820,0
31821,64
31822,0
31823,0
31824,0
31825,0
31826,0
31827,0
31828,81
31829,0
31830,0
31831,0
31832,0
31833,281
31834,0
31835,1
31836,0
31837,0
31838,16
31839,122
31840,0
31841,163
31842,438
31843,31
31844,13
31845,0
31846,0
31847,0
31848,6
31849,116
31850,60
31851,52
31852,218
31853,288
31854,0
31855,56
31856,0
31857,0
31858,93
31859,419
31860,23
31861,11
31862,0
31863,0
31864,0
31865,0
31866,38
31867,0
31868,223
31869,0
31870,0
31871,23
31872,89
31873,24
31874,25
31875,0
31876,33
31877,86
31878,0
31879,0
31880,0
31881,0
31882,0
31883,0
31884,0
31885,0
31886,0
31887,0
31888,0
31889,0
31890,0
31891,0
31892,0
31893,13
31894,0
31895,0
31896,55
31897,329
31898,31
31899,0
31900,155
31901,0
31902,385
31903,0
31904,8
31905,0
31906,0
31907,0
31908,0
31909,1
31910,0
31911,11
31912,0
31913,0
31914,0
31915,0
31916,0
31917,14
31918,0
31919,23
31920,290
31921,0
31922,0
31923,20
31924,12
31925,0
31926,29
31927,0
31928,192
31929,86
31930,2
31931,74
31932,65
31933,0
31934,22
31935,0
31936,94
31937,85
31938,0
31939,91
31940,0
31941,0
31942,0
31943,0
31944,88
31945,152
31946,0
31947,0
31948,78
31949,0
31950,20
31951,0
31952,0
31953,50
31954,22
31955,83
31956,54
31957,0
31958,0
31959,49
31960,0
31961,25
31962,0
31963,0
31964,0
31965,0
31966,0
31967,0
31968,39
31969,115
31970,0
31971,43
31972,20
31973,1
31974,0
31975,0
31976,0
31977,0
31978,0
31979,0
31980,75
31981,0
31982,0
31983,0
31984,0
31985,27
31986,86
31987,0
31988,0
31989,0
31990,0
31991,0
31992,136
31993,0
31994,92
31995,0
31996,135
31997,2
31998,630
31999,0
32000,14
32001,324
32002,0
32003,0
32004,42
32005,0
32006,0
32007,0
32008,0
32009,32
32010,4
32011,340
32012,774
32013,79
32014,0
32015,0
32016,9
32017,0
32018,0
32019,0
32020,234
32021,268
32022,0
32023,0
32024,0
32025,35
32026,8
32027,0
32028,55
32029,0
32030,0
32031,0
32032,0
32033,0
32034,0
32035,0
32036,0
32037,6
32038,0
32039,232
32040,0
32041,24
32042,0
32043,379
32044,42
32045,437
32046,0
32047,329
32048,167
32049,8
32050,0
32051,0
32052,0
32053,0
32054,0
32055,0
32056,13
32057,0
32058,13
32059,22
32060,0
32061,0
32062,0
32063,0
32064,0
32065,0
32066,0
32067,0
32068,0
32069,0
32070,0
32071,0
32072,0
32073,0
32074,0
32075,0
32076,0
32077,65
32078,596
32079,0
32080,0
32081,0
32082,12
32083,324
32084,0
32085,0
32086,0
32087,224
32088,0
32089,75
32090,0
32091,0
32092,12
32093,383
32094,13
32095,0
32096,46
32097,180
32098,0
32099,0
32100,57
32101,0
32102,20
32103,14
32104,40
32105,0
32106,300
32107,0
32108,0
32109,0
32110,179
32111,14
32112,0
32113,29
32114,0
32115,0
32116,376
32117,0
32118,25
32119,127
32120,0
32121,0
32122,0
32123,0
32124,160
32125,0
32126,0
32127,0
32128,0
32129,0
32130,0
32131,0
32132,0
32133,157
32134,0
32135,7
32136,0
32137,0
32138,0
32139,15
32140,0
32141,585
32142,0
32143,1
32144,0
32145,0
32146,18
32147,0
32148,89
32149,1
32150,0
32151,6
32152,0
32153,311
32154,35
32155,87
32156,0
32157,0
32158,0
32159,1
32160,554
32161,0
32162,49
32163,0
32164,0
32165,0
32166,15
32167,0
32168,0
32169,0
32170,0
32171,326
32172,0
32173,66
32174,0
32175,0
32176,17
32177,0
32178,0
32179,45
32180,0
32181,0
32182,68
32183,0
32184,0
32185,0
32186,0
32187,314
32188,0
32189,0
32190,0
32191,0
32192,0
32193,210
32194,72
32195,0
32196,0
32197,10
32198,0
32199,0
32200,21
32201,0
32202,0
32203,0
32204,0
32205,2
32206,0
32207,0
32208,59
32209,77
32210,328
32211,0
32212,0
32213,0
32214,0
32215,0
32216,0
32217,0
32218,14
32219,117
32220,203
32221,11
32222,19
32223,0
32224,0
32225,0
32226,46
32227,0
32228,0
32229,0
32230,27
32231,0
32232,0
32233,0
32234,0
32235,33
32236,34
32237,113
32238,0
32239,208
32240,52
32241,0
32242,42
32243,0
32244,101
32245,93
32246,31
32247,84
32248,10
32249,0
32250,8
32251,0
32252,20
32253,483
32254,16
32255,65
32256,0
32257,20
32258,207
32259,0
32260,0
32261,502
32262,329
32263,20
32264,0
32265,0
32266,0
32267,0
32268,18
32269,407
32270,19
32271,0
32272,0
32273,0
32274,42
32275,0
32276,8
32277,0
32278,67
32279,0
32280,0
32281,0
32282,0
32283,21
32284,0
32285,0
32286,2094
32287,25
32288,101
32289,0
32290,0
32291,0
32292,10
32293,0
32294,0
32295,0
32296,57
32297,16
32298,0
32299,0
32300,20
32301,103
32302,0
32303,0
32304,304
32305,308
32306,0
32307,354
32308,0
32309,12
32310,96
32311,0
32312,0
32313,0
32314,0
32315,0
32316,0
32317,0
32318,22
32319,7
32320,19
32321,0
32322,140
32323,0
32324,21
32325,0
32326,0
32327,54
32328,0
32329,9
32330,24
32331,0
32332,0
32333,0
32334,83
32335,236
32336,14
32337,10
32338,29
32339,0
32340,0
32341,50
32342,64
32343,0
32344,0
32345,78
32346,225
32347,103
32348,0
32349,221
32350,0
32351,0
32352,328
32353,42
32354,0
32355,0
32356,0
32357,0
32358,0
32359,14
32360,0
32361,0
32362,87
32363,0
32364,0
32365,93
32366,359
32367,0
32368,0
32369,0
32370,42
32371,9
32372,0
32373,0
32374,34
32375,0
32376,45
32377,0
32378,40
32379,0
32380,0
32381,132
32382,0
32383,0
32384,234
32385,10
32386,220
32387,2
32388,0
32389,72
32390,550
32391,0
32392,0
32393,37
32394,0
32395,133
32396,0
32397,13
32398,0
32399,0
32400,0
32401,14
32402,0
32403,0
32404,0
32405,283
32406,3
32407,0
32408,0
32409,0
32410,4
32411,0
32412,0
32413,346
32414,0
32415,13
32416,17
32417,0
32418,0
32419,0
32420,0
32421,0
32422,0
32423,345
32424,246
32425,26
32426,0
32427,0
32428,10
32429,0
32430,0
32431,0
32432,0
32433,20
32434,1
32435,21
32436,0
32437,0
32438,0
32439,0
32440,0
32441,0
32442,0
32443,17
32444,0
32445,0
32446,0
32447,0
32448,55
32449,0
32450,0
32451,13
32452,5
32453,96
32454,0
32455,13
32456,0
32457,0
32458,0
32459,0
32460,0
32461,19
32462,9
32463,0
32464,2
32465,0
32466,0
32467,98
32468,0
32469,0
32470,0
32471,0
32472,45
32473,0
32474,190
32475,0
32476,71
32477,0
32478,29
32479,48
32480,18
32481,41
32482,0
32483,0
32484,1691
32485,236
32486,0
32487,71
32488,0
32489,138
32490,0
32491,300
32492,2
32493,0
32494,0
32495,0
32496,0
32497,0
32498,39
32499,148
32500,5
32501,151
32502,0
32503,31
32504,0
32505,0
32506,0
32507,0
32508,0
32509,11
32510,42
32511,51
32512,106
32513,0
32514,25
32515,0
32516,0
32517,83
32518,0
32519,83
32520,0
32521,0
32522,0
32523,21
32524,361
32525,19
32526,0
32527,0
32528,135
32529,0
32530,0
32531,0
32532,0
32533,0
32534,0
32535,3
32536,0
32537,307
32538,16
32539,0
32540,0
32541,51
32542,0
32543,0
32544,64
32545,0
32546,0
32547,0
32548,0
32549,0
32550,615
32551,0
32552,0
32553,99
32554,0
32555,0
32556,0
32557,0
32558,0
32559,63
32560,0
32561,0
32562,25
32563,0
32564,0
32565,10
32566,194
32567,0
32568,0
32569,6
32570,0
32571,104
32572,0
32573,0
32574,0
32575,0
32576,16
32577,0
32578,226
32579,0
32580,0
32581,3
32582,0
32583,0
32584,1
32585,496
32586,29
32587,0
32588,1
32589,0
32590,86
32591,311
32592,0
32593,21
32594,17
32595,0
32596,0
32597,0
32598,0
32599,0
32600,0
32601,0
32602,68
32603,19
32604,0
32605,0
32606,0
32607,0
32608,0
32609,0
32610,0
32611,39
32612,0
32613,0
32614,0
32615,0
32616,0
32617,158
32618,0
32619,0
32620,0
32621,34
32622,113
32623,651
32624,307
32625,0
32626,9
32627,0
32628,0
32629,0
32630,456
32631,24
32632,36
32633,0
32634,0
32635,0
32636,0
32637,0
32638,0
32639,96
32640,0
32641,0
32642,0
32643,0
32644,0
32645,0
32646,0
32647,0
32648,0
32649,36
32650,0
32651,0
32652,0
32653,13
32654,0
32655,0
32656,0
32657,0
32658,0
32659,0
32660,0
32661,0
32662,0
32663,0
32664,0
32665,0
32666,0
32667,0
32668,0
32669,0
32670,0
32671,10
32672,422
32673,21
32674,0
32675,55
32676,26
32677,187
32678,0
32679,0
32680,0
32681,1
32682,234
32683,0
32684,14
32685,15
32686,0
32687,17
32688,0
32689,0
32690,0
32691,0
32692,51
32693,28
32694,422
32695,16
32696,0
32697,0
32698,125
32699,0
32700,0
32701,0
32702,0
32703,0
32704,5
32705,0
32706,0
32707,0
32708,16
32709,0
32710,0
32711,183
32712,1
32713,12
32714,0
32715,0
32716,0
32717,0
32718,63
32719,0
32720,5
32721,0
32722,0
32723,0
32724,33
32725,0
32726,0
32727,255
32728,0
32729,0
32730,0
32731,86
32732,12
32733,0
32734,0
32735,0
32736,0
32737,3
32738,0
32739,3
32740,0
32741,67
32742,0
32743,0
32744,0
32745,6
32746,0
32747,0
32748,0
32749,0
32750,0
32751,0
32752,8
32753,41
32754,0
32755,0
32756,0
32757,0
32758,0
32759,0
32760,3
32761,0
32762,0
32763,0
32764,0
32765,0
32766,35
32767,124
32768,0
32769,0
32770,0
32771,0
32772,92
32773,362
32774,0
32775,0
32776,0
32777,0
32778,0
32779,0
32780,0
32781,0
32782,288
32783,23
32784,0
32785,0
32786,0
32787,0
32788,1
32789,0
32790,0
32791,0
32792,0
32793,25
32794,0
32795,0
32796,0
32797,0
32798,60
32799,41
32800,0
32801,35
32802,0
32803,0
32804,142
32805,130
32806,0
32807,348
32808,0
32809,0
32810,0
32811,0
32812,0
32813,190
32814,0
32815,3
32816,0
32817,89
32818,7
32819,11
32820,41
32821,0
32822,0
32823,232
32824,0
32825,119
32826,507
32827,0
32828,0
32829,332
32830,0
32831,14
32832,99
32833,0
32834,0
32835,0
32836,447
32837,303
32838,68
32839,0
32840,0
32841,0
32842,0
32843,96
32844,0
32845,63
32846,0
32847,0
32848,268
32849,0
32850,0
32851,0
32852,0
32853,17
32854,127
32855,0
32856,0
32857,0
32858,0
32859,44
32860,0
32861,106
32862,0
32863,0
32864,26
32865,2
32866,0
32867,7
32868,242
32869,0
32870,0
32871,0
32872,0
32873,342
32874,0
32875,0
32876,0
32877,51
32878,24
32879,0
32880,19
32881,0
32882,0
32883,0
32884,0
32885,0
32886,0
32887,40
32888,2
32889,0
32890,0
32891,0
32892,64
32893,83
32894,0
32895,0
32896,280
32897,0
32898,18
32899,0
32900,51
32901,0
32902,0
32903,0
32904,0
32905,0
32906,392
32907,0
32908,312
32909,1
32910,1
32911,0
32912,0
32913,0
32914,44
32915,236
32916,0
32917,14
32918,111
32919,196
32920,0
32921,0
32922,217
32923,213
32924,0
32925,0
32926,0
32927,23
32928,0
32929,0
32930,244
32931,0
32932,22
32933,0
32934,94
32935,0
32936,0
32937,13
32938,0
32939,0
32940,143
32941,121
32942,61
32943,341
32944,0
32945,0
32946,194
32947,0
32948,0
32949,0
32950,0
32951,17
32952,0
32953,16
32954,124
32955,0
32956,53
32957,0
32958,0
32959,0
32960,0
32961,0
32962,0
32963,0
32964,0
32965,0
32966,88
32967,0
32968,0
32969,298
32970,0
32971,20
32972,0
32973,0
32974,0
32975,0
32976,0
32977,0
32978,0
32979,0
32980,0
32981,0
32982,0
32983,68
32984,0
32985,0
32986,35
32987,24
32988,0
32989,0
32990,52
32991,0
32992,0
32993,0
32994,303
32995,0
32996,12
